,City,lat,lon,dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,wind_gust
0,shenjiamen,30.9909,125.7057,1657410224,82.44,87.03,1006,69,71.24,3.96,21,10000,5.48,102,5.03
1,mataura,-69.1167,-158.87,1657410225,-4.72,-17.32,966,96,-5.48,0.0,100,1273,18.66,276,27.49
2,busselton,-47.9853,94.1996,1657410227,41.18,31.39,992,68,31.51,0.0,98,10000,22.86,244,25.7
3,anjar,23.0269,69.9427,1657410229,80.47,86.09,1000,85,75.54,0.0,100,10000,14.61,238,23.02
4,ushuaia,-69.8925,-57.4607,1657410230,-32.08,-44.68,998,100,-32.08,0.0,98,6539,4.59,167,4.43
5,cape town,-59.6554,-2.6365,1657410232,27.09,14.49,982,88,24.37,0.0,100,10000,26.06,87,35.77
6,clyde river,68.9264,-82.3301,1657410233,62.28,59.85,1012,35,34.3,0.66,76,10000,5.35,179,7.87
7,wasilla,62.2887,-149.6914,1657410235,57.36,55.71,1011,62,44.47,2.0,100,10000,2.3,248,3.69
8,bredasdorp,-58.8845,20.9222,1657410236,27.75,15.15,996,69,19.9,0.0,100,10000,22.37,267,25.34
9,ushuaia,-84.7844,-63.0845,1657410238,-24.86,-37.46,1001,77,-29.27,0.0,80,10000,16.96,172,23.94
10,bluff,-75.8931,175.0955,1657410240,-18.54,-31.14,985,95,-19.44,0.0,100,10000,22.41,217,38.21
11,rikitea,-32.7728,-137.6749,1657410241,59.2,57.63,1022,60,45.34,1.09,18,10000,14.92,195,14.41
12,atambua,-9.7487,125.2627,1657410243,78.24,79.39,1014,77,70.45,1.52,100,10000,15.3,100,15.5
13,cockburn harbour,21.0607,-72.4896,1657410245,82.44,90.43,1018,82,76.39,0.0,100,10000,20.8,93,23.22
14,kirksville,39.9176,-92.212,1657410247,82.29,85.46,1019,63,68.43,0.49,41,10000,8.9,51,14.23
15,mys shmidta,76.3648,-173.8872,1657410248,33.28,24.57,1005,99,33.03,1.27,100,3207,11.61,75,19.8
16,ushuaia,-79.8711,-43.3466,1657410250,-48.77,-61.37,994,89,-50.53,0.0,9,10000,7.27,231,6.73
17,kapaa,31.147,-160.3935,1657410252,75.4,76.03,1027,72,65.75,9.79,51,10000,16.55,90,16.35
18,fort saint john,56.9976,-122.3164,1657410253,46.98,44.73,1009,95,45.63,0.31,100,10000,4.92,231,16.2
19,uglovka,58.2432,33.6317,1657410255,56.28,55.51,1012,83,51.19,0.0,99,10000,5.7,165,11.5
20,new norfolk,-72.9628,129.9021,1657410257,-40.41,-53.01,1007,100,-40.41,0.0,100,832,6.44,48,7.54
21,bredasdorp,-77.6094,18.6216,1657410258,-68.89,-81.49,1043,100,-68.89,0.0,96,10000,8.21,24,7.81
22,panama city,26.8412,-86.4034,1657410260,84.69,91.63,1017,69,73.38,0.15,57,10000,4.5,230,4.16
23,fairlie,-43.8849,170.403,1657410262,28.18,28.18,1026,83,24.21,1.2,100,10000,2.04,93,3.29
24,lebu,-38.4333,-97.7746,1657410264,52.27,50.4,1024,68,42.04,0.0,13,10000,11.72,163,12.57
25,atuona,3.8704,-134.3315,1657410265,79.66,79.66,1011,79,72.57,4.91,12,10000,13.6,118,15.32
26,mataura,-49.4765,-145.1245,1657410267,45.07,33.8,996,82,39.92,0.24,100,10000,41.81,353,50.11
27,busselton,-69.3185,80.9277,1657410268,-31.61,-44.21,984,58,-40.43,0.0,32,10000,29.51,112,46.68
28,stornoway,58.0526,-7.3537,1657410270,54.97,54.68,1028,96,53.85,0.0,78,10000,14.34,235,21.45
29,barrow,89.3757,-149.2897,1657410271,31.37,20.08,995,96,30.49,1.15,100,474,17.02,160,22.95
30,kodinsk,58.4313,99.7295,1657410273,63.86,62.73,1010,59,49.28,1.17,39,10000,0.92,287,1.74
31,hambantota,2.0024,82.4566,1657410275,82.49,88.9,1009,76,74.16,0.0,91,10000,13.06,248,15.48
32,tasiilaq,61.2274,-34.1256,1657410276,48.2,43.63,1000,96,47.12,0.0,100,10000,10.54,237,12.28
33,port alfred,-37.1097,27.7282,1657410278,69.15,69.62,1010,82,63.43,0.0,1,10000,22.15,314,28.52
34,deputatskiy,69.8341,137.8707,1657410279,58.14,55.81,1009,46,37.49,2.83,50,10000,13.89,178,18.05
35,carnarvon,-22.6945,98.3975,1657410281,67.15,66.52,1022,63,54.16,0.0,100,10000,22.66,127,22.77
36,jamestown,-49.6266,-13.0364,1657410282,38.61,26.01,977,90,35.92,0.0,99,10000,34.2,218,47.36
37,airai,17.9797,139.7688,1657410284,83.66,92.01,1010,77,75.69,6.0,98,10000,14.5,186,14.58
38,laguna,-45.8027,-29.2897,1657410286,44.11,34.97,1020,78,37.71,0.0,30,10000,24.58,256,31.5
39,albany,-82.5938,106.3433,1657410287,-56.34,-68.94,1019,97,-56.79,0.0,100,949,15.03,197,25.19
40,kazalinsk,48.4714,63.0016,1657410289,72.66,71.83,1010,47,51.3,0.0,51,10000,12.86,46,20.38
41,busselton,-83.5413,80.3801,1657410290,-71.27,-83.87,1042,100,-71.27,0.0,100,2234,9.44,204,11.3
42,atuona,-9.6886,-134.991,1657410292,78.57,79.59,1013,74,69.58,3.73,12,10000,16.89,100,18.32
43,mende,44.3757,3.2565,1657410293,56.34,54.77,1023,66,45.14,0.0,0,10000,6.64,23,11.48
44,venustiano carranza,25.0506,-102.9032,1657410295,91.78,88.52,1011,23,48.74,0.95,7,10000,11.86,10,13.69
45,warrington,27.6789,-87.4896,1657410297,85.59,93.67,1017,69,74.25,0.19,54,10000,6.82,229,6.82
46,nikolskoye,53.7764,167.153,1657410298,48.97,43.59,1014,98,48.43,4.91,100,10000,13.94,245,20.94
47,ericeira,39.2508,-11.2082,1657410300,67.98,68.61,1019,88,64.29,0.0,48,10000,12.12,351,15.1
48,entre rios,-20.7851,-64.2318,1657410301,68.16,67.26,1006,55,51.4,0.0,47,10000,3.42,278,2.89
49,samarai,-9.8932,151.3066,1657410303,82.89,87.89,1012,69,71.67,6.14,72,10000,9.08,60,9.53
50,cape town,-65.82,-6.438,1657410305,9.36,-3.24,989,96,8.55,0.0,100,719,8.81,59,13.29
51,puerto escondido,7.7392,-98.7632,1657410306,80.06,83.82,1012,76,71.82,0.35,15,10000,5.19,294,5.44
52,hermanus,-77.885,2.8396,1657410308,-49.65,-62.25,1021,100,-49.65,0.0,92,10000,12.33,29,11.5
53,sahrak,34.3349,64.9599,1657410310,45.1,43.47,1009,34,19.96,0.0,0,10000,3.71,9,3.44
54,mayo,63.8957,-133.9802,1657410311,63.12,62.04,1005,62,49.91,1.93,70,10000,4.72,300,6.46
55,ushuaia,-88.5619,-43.2463,1657410313,-63.24,-75.84,1036,100,-63.24,0.0,100,10000,11.77,116,13.35
56,marfino,45.9256,48.7781,1657410315,76.98,77.25,1008,61,62.51,0.0,1,10000,11.14,55,18.48
57,bredasdorp,-36.9536,20.3716,1657410316,59.95,59.27,1014,77,52.74,0.0,24,10000,20.87,191,20.56
58,klaksvik,72.8583,-2.9045,1657410318,41.49,35.85,1016,90,38.79,0.06,100,10000,9.15,238,10.92
59,barrow,79.2974,-158.3358,1657410320,33.04,29.61,1010,97,32.29,1.8,100,10000,3.71,204,3.8
60,vaini,-58.6285,-175.7824,1657410321,30.47,17.87,983,81,25.93,0.18,100,4741,36.51,189,41.43
61,vaini,-37.5445,-167.5787,1657410323,59.68,59.34,1014,85,55.17,2.16,12,10000,27.65,271,35.95
62,bluff,-62.5754,161.1869,1657410325,32.81,21.79,1002,96,31.82,0.0,100,10000,17.47,278,29.71
63,malanje,-10.5318,16.3314,1657410326,57.97,55.26,1016,38,32.54,0.0,22,10000,2.39,166,2.62
64,hermanus,-59.4876,9.2398,1657410328,23.79,14.95,993,95,22.71,0.0,62,10000,7.85,46,12.15
65,george town,18.9505,-81.7969,1657410330,83.7,91.42,1016,75,74.93,0.0,4,10000,14.14,71,15.1
66,vao,-29.5161,167.83,1657410331,64.53,64.87,1017,89,61.21,1.82,100,7778,9.75,10,8.16
67,westport,-36.9394,165.5013,1657410333,58.73,58.24,1010,84,53.91,1.56,30,10000,26.57,277,30.06
68,mogadishu,0.5361,46.1652,1657410334,76.26,77.31,1013,79,69.28,0.0,21,10000,24.25,193,27.29
69,bathsheba,18.3402,-47.1898,1657410336,79.05,79.05,1021,81,72.72,0.0,99,10000,21.14,69,24.74
70,am timan,10.915,21.2771,1657410338,73.06,73.87,1010,81,66.88,0.0,73,10000,4.09,221,7.65
71,catamarca,-27.802,-65.8621,1657410339,72.05,69.57,1005,13,20.07,0.0,0,10000,13.73,311,30.51
72,tuktoyaktuk,81.3698,-121.4699,1657410341,33.1,26.06,1010,91,30.9,1.81,100,10000,8.21,262,11.12
73,bredasdorp,-55.4932,18.6851,1657410343,28.58,22.71,1001,85,25.11,0.0,99,10000,5.37,315,7.16
74,kawalu,-14.0965,107.407,1657410344,78.78,78.78,1014,61,64.2,0.15,97,10000,21.14,122,23.11
75,dikson,75.3192,76.4122,1657410346,35.55,25.75,1010,92,33.46,0.19,99,10000,16.13,288,24.14
76,barrow,78.1157,-151.6433,1657410347,33.17,27.01,1012,96,32.16,2.24,100,10000,6.85,217,8.48
77,rubtsovsk,51.5203,81.0155,1657410349,60.17,60.06,1008,89,56.91,0.3,60,10000,4.43,74,6.76
78,ushuaia,-63.1114,-60.3292,1657410351,9.39,1.78,994,97,8.78,0.0,92,2087,4.12,158,12.53
79,vao,-23.8385,167.8974,1657410352,76.37,77.32,1015,77,68.63,4.17,58,10000,19.3,33,26.31
80,carnarvon,-24.3548,108.82,1657410354,66.72,66.0,1021,62,53.31,0.05,98,10000,21.39,166,21.03
81,ushuaia,-87.7785,-84.3029,1657410355,-57.62,-70.22,1030,99,-57.77,0.0,100,10000,16.37,148,25.61
82,kodiak,42.8397,-158.5977,1657410357,62.38,62.65,1028,92,60.03,7.39,1,10000,20.09,239,30.8
83,hermanus,-74.6,5.8883,1657410358,-47.6,-60.2,1017,98,-47.9,0.0,97,10000,11.92,73,11.03
84,hobart,-54.5452,144.6326,1657410360,39.22,26.62,1012,89,36.25,0.14,99,10000,36.06,351,56.59
85,mugan,40.2395,48.6926,1657410362,76.26,75.33,1006,37,48.11,0.0,6,10000,1.95,114,2.66
86,praia da vitoria,44.7997,-23.2155,1657410363,64.35,64.0,1027,75,56.26,0.0,70,10000,7.81,24,8.34
87,airai,5.4899,138.6995,1657410365,81.59,87.35,1010,78,74.07,5.47,78,5004,7.34,70,8.05
88,nikolskoye,43.6443,165.639,1657410366,52.45,51.76,1017,93,50.49,7.71,0,10000,11.21,58,14.99
89,avarua,-35.6951,-165.9274,1657410368,63.05,62.91,1017,82,57.47,2.44,12,10000,25.81,271,35.54
90,san pedro,-18.1066,-59.6738,1657410370,77.5,76.98,1010,43,53.28,0.0,7,10000,4.81,12,13.65
91,mar del plata,-43.5497,-50.5287,1657410371,54.64,54.18,1013,93,52.66,0.0,66,10000,22.57,9,33.91
92,yellowknife,70.8992,-108.26,1657410373,74.75,73.47,1011,33,43.77,1.67,7,10000,6.33,85,4.88
93,bengkulu,-13.2677,87.0928,1657410375,78.53,80.08,1013,85,73.63,0.0,64,10000,24.4,110,29.12
94,cayenne,10.0884,-48.0059,1657410376,80.89,84.94,1016,73,71.42,0.0,100,10000,21.47,66,25.17
95,busselton,-53.1261,102.7876,1657410378,31.87,19.27,978,96,30.99,0.0,100,193,26.28,13,33.06
96,qaanaaq,77.0085,-72.3814,1657410380,36.84,30.02,1010,87,33.35,0.82,44,10000,9.4,334,10.49
97,russell,-28.0488,179.633,1657410381,69.44,69.84,1022,80,63.01,4.26,48,10000,11.7,12,11.52
98,grand river south east,-25.8043,83.3969,1657410383,62.35,61.2,1026,62,49.17,0.0,98,10000,14.9,120,14.63
99,sestri levante,43.912,9.2188,1657410384,69.04,68.9,1017,69,58.46,0.0,44,10000,4.5,125,4.21
100,kavieng,3.3014,151.4448,1657410386,84.2,90.57,1010,69,72.93,8.73,28,10000,12.66,110,13.49
101,tomatlan,16.198,-109.9181,1657410387,80.89,86.74,1013,83,75.24,0.47,100,10000,10.58,94,13.29
102,busselton,-82.1462,84.0749,1657410389,-73.46,-86.06,1042,100,-73.46,0.0,100,2389,9.06,193,9.71
103,barrow,75.1539,-161.5251,1657410391,33.35,24.46,1010,99,33.1,2.98,100,244,12.03,141,22.75
104,cape town,-64.5499,0.0174,1657410392,0.95,-6.0,992,100,0.95,0.0,100,3579,3.09,77,2.84
105,atambua,-8.339,127.6867,1657410394,79.63,79.63,1013,66,67.28,2.7,99,10000,18.79,141,19.95
106,lagoa,50.1,-35.8555,1657410396,56.82,56.07,1016,82,51.39,0.0,100,10000,10.0,92,11.12
107,zhangjiakou,42.6731,115.1713,1657410397,70.02,68.5,1005,38,43.27,2.22,10,10000,7.18,210,8.08
108,kontagora,10.9413,4.81,1657410399,76.66,78.06,1013,86,72.16,0.0,94,10000,8.34,206,19.84
109,avera,-22.1623,-154.7225,1657410400,72.09,71.73,1020,58,56.52,4.21,0,10000,12.48,119,12.44
110,mataura,-22.3813,-148.5191,1657410402,72.57,72.3,1020,59,57.43,3.57,27,10000,17.69,124,17.16
111,mataura,-56.8454,-155.233,1657410404,38.5,25.9,955,93,36.66,0.03,100,10000,50.06,8,70.55
112,kapaa,39.055,-166.7121,1657410405,70.95,71.6,1030,82,65.19,6.57,100,10000,8.52,150,9.69
113,atuona,8.7518,-134.3317,1657410407,75.56,76.86,1012,86,71.08,1.56,100,10000,14.67,193,15.17
114,cayenne,12.5444,-42.4159,1657410408,78.82,78.82,1017,79,71.74,0.0,100,10000,20.13,74,25.93
115,te anau,-44.5085,158.318,1657410410,48.42,40.86,1028,67,37.98,0.43,100,10000,23.64,154,25.21
116,belushya guba,78.8347,48.1015,1657410411,36.36,27.03,1010,95,35.06,0.18,100,10000,15.43,295,19.3
117,lebu,-38.8734,-86.3841,1657410413,51.1,49.01,1012,66,40.15,0.0,25,10000,22.88,186,24.76
118,mecca,20.5997,40.0187,1657410415,86.72,83.93,1002,26,47.77,0.0,93,10000,4.54,48,4.79
119,ushuaia,-88.8537,-51.1824,1657410416,-65.9,-78.5,1040,100,-65.9,0.0,100,10000,10.31,116,9.66
120,ushuaia,-72.8933,-30.3265,1657410418,-1.95,-14.55,982,97,-2.52,0.0,100,571,6.33,86,7.16
121,kruisfontein,-53.7207,25.7726,1657410419,31.66,19.06,1007,89,29.12,0.0,79,10000,29.21,326,38.86
122,saint george,28.2597,-51.355,1657410421,77.18,77.94,1027,71,67.05,0.0,42,10000,11.79,104,12.39
123,ribeira grande,26.8638,-37.9617,1657410423,73.81,74.05,1026,67,62.19,0.0,44,10000,16.28,59,17.22
124,kyra,48.8342,111.7876,1657410424,57.79,56.34,1006,65,46.13,1.84,33,10000,5.68,273,10.22
125,ushuaia,-77.7921,-34.006,1657410426,-6.3,-18.9,986,93,-7.65,0.0,100,1062,16.26,34,30.09
126,ushuaia,-82.446,-24.831,1657410428,-18.27,-30.87,996,97,-18.81,0.0,100,2997,12.03,80,19.91
127,eureka,40.7708,-125.6069,1657410429,60.94,60.87,1024,88,57.36,3.76,3,10000,16.71,342,23.22
128,kahului,37.0201,-145.0803,1657410431,67.77,68.09,1031,82,62.08,5.0,99,10000,7.07,11,6.33
129,talnakh,77.9962,88.7311,1657410433,31.28,23.74,1002,98,30.85,0.44,100,3019,8.39,330,9.06
130,punta arenas,-64.7294,-91.3996,1657410434,31.84,19.24,1000,88,29.07,0.0,100,10000,31.76,338,45.12
131,vaini,-40.6839,-178.3614,1657410436,51.87,49.24,1021,53,35.31,1.45,82,10000,18.97,201,19.1
132,busselton,-67.2125,80.6637,1657410438,-16.46,-29.06,975,65,-23.96,0.0,28,10000,11.86,133,19.84
133,yellowknife,73.124,-103.5377,1657410439,32.9,29.07,1014,99,32.65,1.75,100,120,4.05,12,4.09
134,ushuaia,-55.2723,-56.498,1657410441,34.36,24.4,999,70,26.35,0.0,73,4048,15.61,185,16.13
135,port elizabeth,-86.9821,37.8295,1657410442,-65.51,-78.11,1039,100,-65.51,0.0,100,10000,9.28,20,8.79
136,bengkulu,-17.226,92.912,1657410444,75.07,76.08,1017,81,68.85,0.0,100,10000,28.32,122,29.82
137,hambantota,-4.1639,85.8788,1657410446,83.55,91.08,1009,75,74.79,0.0,42,10000,17.9,113,18.75
138,kapaa,21.1817,-168.4899,1657410447,80.11,83.52,1018,73,70.68,11.8,23,10000,15.64,84,16.17
139,kapaa,24.468,-165.6658,1657410449,78.98,78.98,1021,73,69.58,10.79,17,10000,15.57,100,17.78
140,ushuaia,-74.0872,-75.5269,1657410450,-31.32,-43.92,1003,64,-38.6,0.0,0,10000,6.69,124,6.55
141,tasiilaq,89.5541,-37.766,1657410452,31.51,20.86,996,91,29.46,1.09,100,9239,15.28,266,20.22
142,airai,18.5498,148.8865,1657410454,84.25,92.79,1013,75,75.47,8.77,89,10000,11.16,92,11.99
143,agha jari,30.6457,49.8492,1657410455,90.81,87.67,992,24,49.06,0.0,22,10000,1.81,277,2.91
144,east london,-52.2145,43.188,1657410457,32.56,20.5,1017,77,26.83,0.0,81,10000,20.76,284,25.1
145,dondo,-19.4307,34.6065,1657410458,60.03,60.24,1022,96,58.89,0.0,46,10000,3.18,52,5.48
146,kavieng,7.8801,157.3567,1657410460,81.36,86.83,1011,78,73.83,1.99,100,10000,18.39,114,23.73
147,belyy yar,61.2022,85.1015,1657410462,65.1,65.5,1010,89,61.79,0.58,67,10000,4.99,323,16.42
148,turayf,32.076,37.8125,1657410463,72.25,70.83,1004,35,43.11,0.0,2,10000,9.04,271,15.28
149,high level,59.2907,-117.1646,1657410465,72.37,71.33,1003,43,48.65,0.87,93,10000,7.09,290,10.18
150,yellowknife,72.6909,-118.3674,1657410466,51.94,49.95,1010,66,40.96,2.05,31,1328,2.93,175,4.43
151,rennes,48.1201,-1.766,1657410468,63.03,62.56,1027,75,54.99,0.0,0,10000,5.75,10,
152,hermanus,-53.5737,12.0444,1657410469,31.84,19.24,994,99,31.62,0.0,100,81,28.27,25,44.11
153,charlestown,16.5025,-62.6877,1657410471,81.32,88.03,1017,84,76.01,0.0,88,10000,21.18,70,24.92
154,bredasdorp,-65.2292,21.4484,1657410473,-18.89,-31.49,989,100,-18.89,0.0,100,6171,7.02,263,9.06
155,illoqqortoormiut,71.4429,-29.6724,1657410474,19.15,6.55,1012,66,10.69,0.19,0,10000,13.15,274,14.52
156,pacific grove,26.8724,-135.7089,1657410476,70.75,71.1,1023,76,62.82,3.8,77,10000,16.51,63,19.35
157,santa cruz de la palma,30.1339,-17.447,1657410477,70.95,71.92,1017,89,67.55,0.0,10,10000,18.66,9,26.37
158,rikitea,-44.8261,-139.8431,1657410479,47.21,39.43,1017,64,35.67,0.41,68,10000,22.64,331,26.04
159,avarua,-20.2795,-160.9986,1657410481,75.09,75.51,1019,68,63.82,5.6,53,10000,21.43,110,20.49
160,hilo,12.7166,-143.1673,1657410482,77.85,78.67,1014,71,67.69,7.31,56,10000,18.57,60,19.08
161,puerto escondido,7.8682,-101.0534,1657410484,79.5,79.5,1012,78,72.03,0.42,63,10000,5.82,194,5.28
162,punta arenas,-81.3876,-107.72,1657410486,-20.13,-32.73,994,100,-20.13,0.0,100,1043,12.5,29,15.88
163,trinidad,-15.6598,-65.1096,1657410487,77.23,76.87,1011,47,55.45,0.0,11,10000,4.14,354,22.19
164,jamestown,-23.8064,-19.8571,1657410489,68.45,68.05,1029,65,56.23,0.0,100,10000,16.02,94,16.69
165,kirovo-chepetsk,58.4923,50.2119,1657410490,58.91,58.87,1016,93,56.89,0.0,98,10000,2.84,136,2.73
