,City,lat,lon,dt,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,wind_gust
166,galle,3.6616,78.8527,1657410492,82.36,89.15,1009,78,74.8,0.0,65,10000,16.44,279,19.55
167,nguiu,-11.6539,131.5907,1657410494,71.71,71.26,1015,57,55.67,2.96,95,10000,20.96,119,23.06
168,reconquista,-28.836,-61.9957,1657410495,80.98,80.83,1001,42,55.74,0.0,0,10000,18.03,16,39.82
169,khatanga,81.0192,108.1034,1657410497,32.2,26.15,999,95,31.06,1.42,100,10000,6.42,255,9.46
170,eskasem,37.3361,72.8157,1657410498,33.78,28.65,1013,39,13.69,0.0,0,10000,5.61,282,5.59
171,kyshtovka,57.7522,76.9528,1657410500,64.99,64.72,1013,75,56.89,0.27,92,10000,1.52,334,1.7
172,barrow,89.8919,-166.9227,1657410502,31.35,20.79,995,95,30.24,1.09,100,674,14.94,135,20.42
173,ushuaia,-71.2736,-38.1781,1657410503,-16.31,-28.91,984,96,-17.03,0.0,100,1092,17.83,187,26.87
174,tiksi,82.595,132.0791,1657410505,31.91,22.42,999,92,30.09,1.77,100,10000,12.57,222,17.96
175,saint-philippe,-51.8527,64.7257,1657410506,34.2,21.6,984,88,31.14,0.0,100,6217,41.38,230,54.51
176,cape town,-63.95,-16.595,1657410508,14.5,9.12,986,95,13.46,0.0,100,10000,3.22,204,3.22
177,tuktoyaktuk,77.6137,-124.597,1657410510,33.62,26.6,1009,97,32.86,2.36,89,8261,8.37,349,11.65
178,illoqqortoormiut,89.5774,-26.6927,1657410511,31.5,20.84,996,91,29.44,1.09,100,5347,15.3,275,20.13
179,bethel,46.5661,-172.0362,1657410513,51.39,50.92,1021,100,51.39,1.38,100,141,5.93,254,7.23
180,rikitea,-46.758,-126.7275,1657410514,44.87,36.54,1014,60,31.87,0.14,25,10000,21.61,219,21.54
181,ruteng,-7.5421,119.7717,1657410516,81.97,86.81,1011,72,72.05,1.6,9,10000,9.31,102,10.0
182,nur,37.5775,51.9989,1657410518,76.42,77.11,1006,71,66.33,0.0,0,10000,2.13,42,2.19
183,san ciro de acosta,21.6467,-99.7365,1657410519,77.61,77.43,1015,50,57.52,0.66,18,10000,15.61,82,18.41
184,bredasdorp,-55.3304,17.532,1657410521,29.23,22.53,1000,84,25.48,0.0,97,10000,6.49,332,9.6
185,san cristobal,-2.607,-88.3967,1657410522,70.14,70.81,1014,84,65.08,0.0,94,10000,14.16,157,15.23
186,kodiak,48.5631,-153.5063,1657410524,53.64,53.11,1010,94,51.96,0.95,100,10000,40.85,251,57.04
187,denpasar,-9.143,114.967,1657410526,80.64,85.44,1012,79,73.51,0.88,95,10000,17.29,111,19.13
188,thompson,59.1456,-94.5857,1657410527,48.54,42.42,1009,73,40.3,0.77,84,10000,16.53,114,22.86
189,qaanaaq,79.7095,-89.8002,1657410529,36.16,31.82,1010,88,32.95,0.96,99,5535,5.17,227,6.11
190,samusu,-2.2383,-163.0098,1657410530,80.69,86.09,1010,82,74.68,9.88,11,10000,19.35,115,25.34
191,mataura,-69.0484,-154.3803,1657410532,-6.95,-19.55,966,98,-7.33,0.0,100,1993,20.4,302,31.18
192,zlobin,52.934,30.3451,1657410534,56.95,56.66,1010,92,54.64,0.0,92,10000,5.26,327,6.02
193,husavik,76.1602,-9.9927,1657410535,34.57,23.16,1012,90,31.96,0.12,73,10000,20.74,205,24.38
194,lesnikovo,55.0878,65.5714,1657410537,66.9,66.58,1015,70,56.8,0.03,99,10000,1.86,1,2.13
195,lompoc,23.9781,-126.806,1657410538,68.85,69.71,1019,91,66.11,4.21,76,10000,18.92,64,23.53
196,atuona,-14.0882,-138.0143,1657410540,77.47,78.26,1014,71,67.33,3.53,46,10000,9.86,87,10.42
197,taolanaro,-63.5361,59.6046,1657410542,1.47,-9.45,980,96,0.7,0.0,100,155,5.48,12,8.37
198,salalah,17.2106,55.7678,1657410543,77.41,79.0,998,88,73.58,0.0,99,10000,36.1,212,48.09
199,hilo,18.5226,-136.8826,1657410545,73.67,74.17,1016,73,64.49,6.0,42,10000,18.57,47,19.71
200,taolanaro,-88.5554,64.7362,1657410546,-78.14,-90.74,1052,100,-78.14,0.0,100,10000,5.21,322,5.1
201,chepareria,1.3442,35.6426,1657410548,68.74,69.4,1015,87,64.71,0.0,100,10000,1.23,164,3.94
202,lagoa,44.4147,-31.3141,1657410550,66.67,67.08,1026,86,62.35,0.0,100,10000,17.87,201,21.85
203,magan,62.068,129.6162,1657410551,60.73,60.35,1002,82,55.2,0.39,20,10000,8.99,30,0.0
204,illoqqortoormiut,89.6794,-10.018,1657410553,31.42,20.75,996,94,30.07,1.09,100,1528,15.26,290,20.67
205,beloha,-29.3138,39.8527,1657410555,71.04,71.22,1026,72,61.57,0.0,0,10000,20.47,39,21.88
206,ghauspur,28.0929,69.2106,1657410556,90.97,102.67,996,61,75.65,0.0,90,10000,7.99,194,8.19
207,rikitea,-39.8349,-129.1752,1657410558,51.57,49.77,1018,71,42.49,0.34,95,10000,11.81,191,11.65
208,carnarvon,-25.1242,89.5113,1657410560,64.76,63.43,1025,53,47.25,0.0,60,10000,18.79,112,17.85
209,butaritari,24.8265,170.4689,1657410561,82.13,86.23,1017,68,70.52,11.84,52,10000,8.75,148,9.19
210,port hedland,-16.6863,117.296,1657410563,74.93,74.43,1016,49,54.5,0.81,68,10000,14.36,100,15.17
211,cosenza,39.1727,16.3166,1657410565,61.47,60.31,1016,64,49.19,0.0,3,10000,5.95,64,6.33
212,hobart,-43.8842,157.0942,1657410566,49.03,41.88,1029,65,37.8,0.42,99,10000,22.46,149,24.25
213,tuatapere,-45.939,165.9585,1657410568,47.86,38.07,1021,68,37.83,0.99,2,10000,38.41,145,42.03
214,mar del plata,-54.8564,-44.6182,1657410569,34.93,22.33,989,79,29.44,0.0,100,10000,41.94,269,54.54
215,albany,-64.0887,124.4567,1657410571,32.59,19.99,949,97,31.86,0.0,100,52,26.96,10,45.63
216,mataura,-88.3178,-143.711,1657410572,-67.41,-80.01,1039,100,-67.41,0.0,100,10000,12.71,155,14.79
217,komsomolsk,55.7053,88.0159,1657410574,61.45,60.82,1011,75,53.46,0.58,29,10000,1.77,114,2.93
218,zabol,31.314,60.3232,1657410576,79.3,79.3,998,16,29.59,0.0,4,10000,13.42,340,20.38
219,krasnoselkup,65.8382,83.2372,1657410577,54.64,53.19,1011,72,45.81,0.51,93,10000,17.78,331,22.35
220,bethel,50.634,-162.2554,1657410579,49.91,43.83,1014,93,47.97,3.08,97,10000,18.23,290,22.93
221,hofn,67.1258,-13.2607,1657410580,44.06,35.1,1011,98,43.54,0.0,85,8325,23.49,146,36.17
222,albany,-87.9595,106.8517,1657410582,-70.83,-83.43,1043,100,-70.83,0.0,100,10000,10.2,187,10.07
223,cape town,-53.0557,-2.4669,1657410584,33.6,23.2,975,99,33.35,0.0,100,10000,16.28,343,25.72
224,jamestown,-17.4795,-4.3948,1657410585,66.47,65.82,1023,64,53.94,0.0,100,10000,27.85,110,31.59
225,souillac,-23.3418,58.9162,1657410587,68.74,68.41,1027,66,56.93,0.0,55,10000,24.83,121,24.54
226,vaini,-52.2619,-173.1953,1657410588,33.94,21.34,983,61,23.07,0.33,100,10000,46.28,228,50.15
227,rudnaya pristan,43.9089,136.0516,1657410590,63.59,63.88,1009,90,60.6,3.32,76,10000,8.01,22,8.77
228,kapaa,13.6965,-171.9958,1657410592,80.69,86.09,1014,82,74.68,12.54,14,10000,20.58,82,24.58
229,puerto ayora,1.0672,-91.8733,1657410593,73.67,74.64,1013,83,68.18,0.0,82,10000,12.68,198,11.59
230,isangel,-16.2694,176.3314,1657410595,79.79,79.79,1014,80,73.08,7.54,94,10000,18.7,104,20.15
231,ribeira grande,34.6,-34.4082,1657410596,70.48,70.38,1029,67,59.02,0.0,36,10000,10.58,39,10.45
232,mataura,-54.7409,-153.9153,1657410598,41.05,28.45,963,93,39.18,0.06,100,10000,42.66,7,58.59
233,tuktoyaktuk,83.507,-124.6065,1657410600,32.81,24.1,1007,88,29.93,1.79,98,10000,11.34,232,19.26
234,punta arenas,-82.6047,-121.251,1657410602,-2.67,-15.27,980,81,-6.61,0.0,100,10000,17.2,61,27.2
235,georgetown,-5.8036,-10.7961,1657410603,76.37,77.14,1016,73,67.08,0.0,2,10000,19.64,131,19.53
236,bilibino,68.5254,167.0617,1657410605,43.95,41.56,1010,91,41.5,0.25,100,10000,4.41,288,5.23
237,pacific grove,29.9834,-130.8889,1657410607,68.63,69.01,1025,81,62.56,4.92,1,10000,11.41,52,12.84
238,lebu,-34.6785,-97.8321,1657410608,58.55,58.01,1023,83,53.4,0.0,56,10000,18.59,177,24.11
239,lemesos,32.9037,33.0166,1657410610,79.11,79.11,1005,76,70.9,0.0,0,10000,17.67,285,19.35
240,punta arenas,-77.5424,-98.5376,1657410612,-8.93,-21.53,993,97,-9.49,0.0,100,1434,8.81,94,10.49
241,arraial do cabo,-31.3464,-31.7906,1657410613,61.65,60.98,1031,74,53.29,0.0,81,10000,12.8,124,12.48
242,mino,35.7524,136.8053,1657410615,69.13,70.39,1008,99,68.85,0.95,100,2405,1.95,117,2.84
243,gilbues,-9.7012,-45.4329,1657410617,69.91,68.25,1016,35,41.04,0.0,7,10000,5.88,117,11.05
244,senanga,-16.0866,22.2448,1657410618,53.2,50.49,1019,48,34.05,0.0,1,10000,4.68,108,4.79
245,aklavik,70.4753,-140.9081,1657410620,30.34,26.74,1012,99,30.13,2.04,100,963,3.51,15,3.49
246,hamilton,25.6649,-62.1479,1657410621,79.86,79.86,1024,75,71.22,0.0,98,10000,15.03,114,15.23
247,adrar,27.9475,2.0475,1657410623,89.89,86.34,1011,21,44.76,0.0,9,10000,21.03,27,32.61
248,punta arenas,-69.4052,-115.5735,1657410625,13.23,3.76,973,98,12.81,0.0,100,6616,6.11,257,5.99
249,sergeyevka,54.3387,66.9446,1657410626,65.8,65.46,1015,72,56.53,0.04,100,10000,5.61,57,6.62
250,saint george,35.8477,-57.0332,1657410628,76.23,77.74,1021,89,72.75,0.0,100,10000,24.81,237,34.09
251,luderitz,-27.5708,13.6397,1657410630,59.77,58.93,1022,74,51.48,0.0,67,10000,26.26,201,28.61
252,chumikan,53.8888,135.6156,1657410631,63.34,63.88,1005,96,62.19,0.61,99,8624,0.67,23,1.48
253,nova lima,-20.0796,-43.8283,1657410633,63.97,63.3,1024,69,53.6,0.0,13,10000,4.23,82,7.61
254,saint pete beach,26.4508,-85.1114,1657410634,84.85,89.6,1018,62,70.38,0.13,58,10000,0.54,252,0.92
255,koygorodok,59.9961,50.4224,1657410636,59.49,59.59,1016,95,58.05,0.0,72,10000,2.06,136,2.28
256,tuktoyaktuk,83.1823,-141.1353,1657410638,32.38,23.2,1007,87,29.3,1.7,65,10000,12.15,254,17.09
257,sibolga,-3.6688,91.5223,1657410639,83.86,90.48,1010,71,73.45,0.0,35,10000,19.06,136,21.32
258,pilar,10.3549,128.1411,1657410641,83.26,91.35,1008,78,75.69,3.06,99,8997,13.91,244,14.56
259,albany,-77.4447,104.1147,1657410642,-88.2,-100.8,1054,100,-88.2,0.0,100,10000,7.38,187,7.11
260,provideniya,52.7711,-176.9528,1657410644,48.49,44.53,1020,87,44.8,5.8,56,10000,8.99,196,9.69
261,margate,-36.9454,35.9419,1657410646,65.05,65.53,1020,91,62.37,0.0,15,10000,28.66,360,39.53
262,mataura,-55.418,-154.3294,1657410647,40.15,27.55,960,93,38.3,0.07,100,10000,45.57,7,64.11
263,meulaboh,-1.8503,91.7836,1657410649,83.84,91.44,1009,74,74.66,0.0,81,10000,18.25,144,19.8
264,norman wells,69.8964,-119.3295,1657410651,38.25,33.62,1010,84,33.85,2.49,3,10000,6.06,97,6.13
265,grindavik,51.5308,-25.3282,1657410652,59.38,59.25,1023,90,56.44,0.0,100,10000,24.49,186,35.99
266,punta arenas,-50.9245,-73.3223,1657410654,14.7,7.34,1016,97,14.09,0.0,94,4957,4.54,65,4.94
267,villarrica,-39.3123,-71.1238,1657410655,27.23,20.01,1008,72,20.3,0.0,100,10000,6.67,312,11.41
268,cape town,-80.976,-13.8721,1657410657,-19.37,-31.97,997,94,-20.45,0.0,100,6286,9.69,55,12.41
269,atuona,-11.3589,-127.0937,1657410659,76.77,77.61,1014,74,67.86,2.34,6,10000,17.47,103,18.05
270,hilo,16.2214,-142.2391,1657410660,76.39,77.31,1015,76,68.27,6.97,84,10000,21.27,69,21.92
271,santiago,-14.6205,-76.0296,1657410662,59.68,59.45,1016,87,55.81,0.0,78,10000,19.04,143,25.5
272,sao filipe,13.4388,-27.1447,1657410664,76.64,77.72,1015,79,69.64,0.0,100,10000,10.94,43,9.44
273,thompson,68.9122,-96.8462,1657410665,78.73,78.73,1010,25,39.99,1.17,93,10000,7.54,94,5.08
274,kuche,42.7227,83.6772,1657410667,42.93,42.93,1013,82,37.81,0.3,77,10000,2.73,333,3.15
275,ribeira grande,39.8655,-40.5937,1657410669,72.72,73.87,1025,89,69.28,0.0,74,10000,19.26,214,24.56
276,atuona,9.3545,-136.0546,1657410670,79.41,79.41,1012,76,71.19,5.33,85,10000,12.03,46,12.48
277,mandurah,-32.52,114.8111,1657410672,61.54,60.06,1017,57,46.18,0.13,47,10000,26.6,234,26.93
278,svarstad,61.8128,11.4356,1657410674,43.84,37.15,1016,82,38.71,0.0,93,10000,13.69,322,31.23
279,hobart,-86.4688,132.6805,1657410675,-48.05,-60.65,1013,84,-50.69,0.0,100,10000,14.9,160,26.08
280,rikitea,-69.4026,-117.9445,1657410677,10.98,1.51,973,97,10.36,0.0,100,10000,5.73,264,5.7
281,sahrak,34.9297,63.4523,1657410678,67.46,65.26,1006,29,34.12,0.0,0,10000,2.26,228,2.33
282,ushuaia,-71.3936,-30.7836,1657410680,0.14,-11.02,980,97,-0.44,0.0,100,1319,5.48,116,5.28
283,niquelandia,-14.4422,-48.5522,1657410682,70.38,69.08,1018,42,46.22,0.0,7,10000,4.52,115,6.08
284,chimbote,-9.4862,-79.3513,1657410683,61.68,61.41,1015,82,56.14,0.0,26,10000,15.32,165,16.55
285,mangrol,19.6091,68.6071,1657410685,82.44,90.43,1002,82,76.39,0.0,99,10000,27.0,243,33.46
286,saint-denis,-16.2247,54.801,1657410686,73.76,73.8,1020,63,60.39,0.0,15,10000,26.6,126,29.37
287,ploufragan,48.378,-2.9409,1657410688,58.69,58.68,1028,94,56.97,0.0,0,10000,5.75,20,
288,jamestown,-55.1332,-16.5695,1657410689,32.18,19.58,976,96,31.26,0.0,100,2844,30.4,193,35.16
289,kavieng,7.728,156.8926,1657410691,80.78,85.41,1011,77,72.9,4.58,100,10000,17.02,102,23.31
290,cape town,-79.4633,-12.6609,1657410693,-16.65,-29.25,995,81,-20.36,0.0,100,10000,14.47,43,22.75
291,torbay,44.4748,-51.8853,1657410694,57.36,56.93,1014,88,53.83,0.0,100,10000,7.54,327,10.13
292,provideniya,48.2362,-176.891,1657410696,50.63,49.71,1020,92,48.4,4.6,100,10000,8.52,135,9.33
293,mataura,-56.6258,-153.8176,1657410698,37.72,25.12,960,93,35.89,0.03,100,10000,49.79,9,70.87
294,caravelas,-20.0431,-28.0988,1657410699,73.15,73.83,1025,78,65.88,0.0,89,10000,24.18,98,25.77
295,barrow,75.6417,-147.7282,1657410701,34.02,34.02,1014,90,31.48,3.56,71,10000,2.04,203,2.13
296,mataura,-53.7873,-141.8957,1657410702,41.79,30.88,995,83,37.02,0.14,100,10000,30.02,336,40.31
297,palotina,-24.4199,-53.8276,1657410704,65.91,65.41,1016,68,55.06,0.0,12,10000,11.27,88,29.93
298,ushuaia,-66.8396,-76.1364,1657410706,21.33,8.73,1002,93,19.81,0.0,99,2074,13.71,262,25.03
299,port-gentil,-4.0955,2.3095,1657410707,72.95,73.62,1016,78,65.7,0.0,99,10000,16.13,142,17.31
300,papillion,41.0262,-96.3491,1657410709,84.36,88.43,1019,61,69.44,0.81,0,10000,5.01,177,5.99
301,chokurdakh,80.5648,154.3824,1657410711,32.45,23.0,1007,89,29.86,2.67,19,10000,12.82,197,21.52
302,nyurba,64.3896,117.4488,1657410712,64.99,63.5,1006,49,45.39,2.01,98,10000,5.77,35,8.48
303,avarua,-16.5637,-160.7716,1657410714,78.49,79.81,1016,80,71.82,6.04,23,10000,24.2,105,26.08
304,wuwei,38.529,104.3655,1657410715,73.76,72.63,1002,38,46.6,1.38,11,10000,12.53,121,16.37
305,port alfred,-88.8484,48.7148,1657410717,-69.45,-82.05,1043,100,-69.45,0.0,99,10000,9.55,25,8.75
306,kapaa,8.3538,-175.8552,1657410719,81.82,88.36,1011,80,75.04,12.32,85,10000,17.76,80,20.76
307,upernavik,80.8858,-50.8339,1657410720,29.35,25.61,1010,98,28.92,0.74,99,3048,3.51,270,5.55
308,saint-pierre,41.0457,-54.3843,1657410722,68.32,68.52,1016,78,61.2,0.0,100,10000,10.0,343,10.51
309,bluff,-72.82,163.3854,1657410723,-44.7,-57.3,1003,61,-52.24,0.0,30,10000,3.44,57,5.46
310,rikitea,-17.3431,-135.2645,1657410725,76.37,77.0,1016,70,65.88,2.76,2,10000,12.17,58,11.86
311,vila velha,-25.4318,-26.3273,1657410727,70.93,70.97,1029,69,60.26,0.0,98,10000,12.41,90,12.95
312,attawapiskat,65.4476,-82.7196,1657410729,33.75,33.75,1016,93,31.95,0.72,26,10000,0.63,76,0.98
313,puerto ayora,-16.6052,-100.3703,1657410730,68.22,68.07,1021,71,58.46,0.0,82,10000,20.76,115,22.68
314,mataura,-89.9372,-167.8645,1657410732,-76.67,-89.27,1052,100,-76.67,0.0,100,10000,7.16,240,6.8
315,nha trang,12.1886,111.5283,1657410733,82.42,89.82,1004,80,75.61,0.59,100,10000,24.07,243,23.73
316,watertown,43.748,-75.4831,1657410735,65.03,64.38,1021,67,53.82,0.1,29,10000,6.2,10,16.89
317,gurupi,-11.263,-49.2386,1657410737,75.38,74.5,1015,40,49.41,0.0,5,10000,5.17,142,8.72
318,amurzet,47.2638,130.9468,1657410738,73.47,73.81,1006,70,63.1,3.65,34,10000,8.23,201,10.69
319,cayenne,8.6931,-43.8791,1657410740,80.8,84.94,1015,74,71.74,0.0,99,10000,15.82,69,18.52
320,naze,28.3346,131.3294,1657410742,82.78,92.3,1006,85,77.81,4.98,0,10000,9.69,288,13.42
321,rikitea,-74.7732,-137.0745,1657410743,19.0,6.4,958,86,15.91,0.0,100,2698,32.77,75,39.39
322,pio ix,-6.6752,-40.7135,1657410745,65.98,65.53,1016,69,55.53,0.0,14,10000,3.62,139,9.13
323,chuy,-48.705,-38.9379,1657410746,45.9,35.38,1011,86,41.95,0.0,100,10000,38.16,305,56.21
324,victoria,-3.5522,50.6208,1657410748,76.19,76.98,1013,74,67.3,0.0,21,10000,20.6,155,23.53
325,margate,-40.9266,42.3579,1657410750,58.01,57.94,1023,94,56.3,0.0,76,10000,24.7,1,35.19
326,bambous virieux,-28.8389,71.0875,1657410751,61.18,59.72,1029,58,46.31,0.0,54,10000,8.95,118,7.78
327,pangkalanbuun,-1.9706,111.0029,1657410753,73.87,75.56,1010,98,73.27,0.84,86,10000,2.19,75,5.93
328,hilo,15.0262,-148.1804,1657410755,77.41,78.57,1015,79,70.39,8.36,67,10000,19.48,72,21.7
329,meyungs,12.1108,132.8689,1657410756,83.57,92.46,1008,79,76.37,4.06,100,10000,16.24,200,17.63
330,horodyshche,50.7916,26.4033,1657410758,52.2,51.49,1014,93,50.23,0.0,19,10000,6.15,302,7.61
331,souillac,-59.156,78.4938,1657410759,23.32,11.46,975,79,18.41,0.0,100,10000,12.82,238,13.4
332,bujumbura,-3.5801,29.2922,1657410761,73.78,73.78,1014,62,59.95,0.0,47,10000,3.27,213,5.79
